command=cargo test --workspace --locked
started_at=2026-09-09T17:50:46Z
   Compiling rsword-js v0.0.1 (/Users/user/code/rsWordParser/crates/rsword-js)
   Compiling rsword v0.0.1 (/Users/user/code/rsWordParser/crates/rsword)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.61s
     Running unittests src/main.rs (target/debug/deps/gen_fixtures-4fff747bbd272893)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running unittests src/lib.rs (target/debug/deps/rsword-777f334c94bd9310)

running 412 tests
test agent::diagnostics::agent_01_diagnostic_catalog_branches ... ok
test agent::diagnostics::tests::agent_01_unknown_diagnostic_preserves_presence ... ok
test agent::text::agent_01_field ... ok
test agent::text::agent_01_diagram ... ok
test agent::text::agent_01_hidden ... ok
test agent::text::agent_01_image ... ok
test agent::text::agent_01_drawing ... ok
test agent::text::agent_01_chart ... ok
test agent::text::agent_01_formatting ... ok
test agent::text::agent_01_ink ... ok
test agent::text::agent_01_range ... ok
test agent::text::agent_01_ole ... ok
test agent::text::agent_01_math ... ok
test agent::text::agent_01_table ... ok
test agent::text::agent_01_revision ... ok
test agent::text::agent_01_unknown ... ok
test bind::native::edit::fixtures::bind_03_recursive_inline_and_field_props_are_contextual ... ok
test bind::native::edit::fixtures::bind_03_refused_list_matches_written_contract ... ok
test bind::native::edit::fixtures::bind_03_property_order_refuses_loss ... ok
test agent::text::agent_01_structure ... ok
test bind::native::edit::ops::bind_03_accept_all_roundtrip ... ok
test bind::native::edit::fixtures::bind_03_structured_run_forward_roundtrip ... ok
test bind::native::edit::ops::bind_03_add_bookmark_roundtrip ... ok
test bind::native::edit::ops::bind_03_accept_revision_roundtrip ... ok
test bind::native::edit::fixtures::bind_03_escape_categories_count_conversion_metadata ... ok
test bind::native::edit::ops::bind_03_delete_block_roundtrip ... ok
test bind::native::edit::ops::bind_03_add_comment_roundtrip ... ok
test bind::native::edit::ops::bind_03_add_numbering_definition_roundtrip ... ok
test bind::native::edit::ops::bind_03_delete_column_roundtrip ... ok
test bind::native::edit::ops::bind_03_delete_range_roundtrip ... ok
test bind::native::edit::ops::bind_03_delete_row_roundtrip ... ok
test bind::native::edit::ops::bind_03_delete_section_break_roundtrip ... ok
test bind::native::edit::ops::bind_03_insert_column_roundtrip ... ok
test bind::native::edit::ops::bind_03_insert_atom_roundtrip ... ok
test bind::native::edit::fixtures::bind_03_xml_escape_roundtrip_custom_names ... ok
test bind::native::edit::ops::bind_03_insert_ink_roundtrip ... ok
test bind::native::edit::ops::bind_03_insert_row_roundtrip ... ok
test bind::native::edit::ops::bind_03_insert_section_break_roundtrip ... ok
test bind::native::edit::ops::bind_03_insert_text_roundtrip ... ok
test bind::native::edit::ops::bind_03_merge_cells_roundtrip ... ok
test bind::native::edit::ops::bind_03_insert_field_roundtrip ... ok
test bind::native::edit::ops::bind_03_link_header_footer_roundtrip ... ok
test bind::native::edit::ops::bind_03_merge_with_next_roundtrip ... ok
test bind::native::edit::ops::bind_03_move_block_roundtrip ... ok
test bind::native::edit::ops::bind_03_regenerate_block_field_roundtrip ... ok
test bind::native::edit::ops::bind_03_reject_all_roundtrip ... ok
test bind::native::edit::ops::bind_03_reject_revision_roundtrip ... ok
test bind::native::edit::ops::bind_03_remove_bookmark_roundtrip ... ok
test bind::native::edit::ops::bind_03_insert_block_roundtrip ... ok
test bind::native::edit::ops::bind_03_remove_comment_roundtrip ... ok
test bind::native::edit::ops::bind_03_remove_inks_roundtrip ... ok
test bind::native::edit::ops::bind_03_remove_sdt_shell_roundtrip ... ok
test bind::native::edit::ops::bind_03_remove_note_roundtrip ... ok
test bind::native::edit::ops::bind_03_replace_image_media_roundtrip ... ok
test bind::native::edit::ops::bind_03_replace_part_bytes_roundtrip ... ok
test bind::native::edit::ops::bind_03_replace_part_xml_roundtrip ... ok
test bind::native::edit::ops::bind_03_restart_numbering_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_cell_props_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_chart_data_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_comment_text_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_document_settings_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_drawing_geometry_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_drawing_zorder_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_drawing_wrap_roundtrip ... ok
test bind::native::edit::ops::bind_03_replace_inlines_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_form_text_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_field_result_props_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_link_target_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_math_tokens_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_page_color_roundtrip ... ok
test bind::native::edit::fixtures::bind_03_all_refused_variants_have_structured_forward_roundtrips ... ok
test bind::native::edit::ops::bind_03_set_row_props_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_para_props_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_run_props_roundtrip ... ok
test bind::native::edit::ops::bind_03_replace_para_props_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_section_props_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_shape_style_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_sources_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_table_props_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_header_footer_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_note_content_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_sdt_content_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_theme_fonts_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_theme_colors_roundtrip ... ok
test bind::native::edit::ops::bind_03_split_paragraph_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_watermark_roundtrip ... ok
test bind::native::edit::ops::bind_03_toggle_checkbox_roundtrip ... ok
test bind::native::edit::ops::bind_03_upsert_style_roundtrip ... ok
test bind::native::edit::ops::bind_03_set_textbox_content_roundtrip ... ok
test bind::native::edit::result::bind_03_mutation_result_fields ... ok
test bind::native::json::block::json_fields_cover_list_ref ... ok
test bind::native::edit::ops::bind_03_update_block_field_roundtrip ... ok
test bind::native::json::block::json_fields_cover_protected_kind ... ok
test bind::native::json::block::json_fields_cover_revision ... ok
test agent::text::agent_01_glossary ... ok
test bind::native::json::block::json_fields_cover_text_kind ... ok
test bind::native::json::decl::json_fields_cover_compat_facts ... ok
test bind::native::json::diag::json_fields_cover_diagnostic ... ok
test bind::native::json::diag::json_fields_cover_validation_origin ... ok
test bind::native::json::display::json_fields_cover_anchor ... ok
test bind::native::json::block::json_fields_cover_protected_block ... ok
test bind::native::json::display::json_fields_cover_anchor_geom ... ok
test bind::native::json::block::json_fields_cover_block ... ok
test bind::native::json::block::json_fields_cover_image_block ... ok
test bind::native::json::display::json_fields_cover_body_pr ... ok
test bind::native::json::display::json_fields_cover_chart_color ... ok
test bind::native::json::display::json_fields_cover_chart_ref ... ok
test bind::native::json::display::json_fields_cover_canvas_display ... ok
test bind::native::json::display::json_fields_cover_chart_series ... ok
test bind::native::json::display::json_fields_cover_color_base ... ok
test bind::native::json::display::json_fields_cover_chart_display ... ok
test bind::native::json::display::json_fields_cover_color_transform ... ok
test bind::native::json::display::json_fields_cover_chart_part ... ok
test bind::native::json::display::json_fields_cover_diagram_line ... ok
test bind::native::json::display::json_fields_cover_diagram_ref ... ok
test bind::native::json::display::json_fields_cover_custom_geom ... ok
test bind::native::json::display::json_fields_cover_diagram_picture ... ok
test bind::native::json::display::json_fields_cover_diagram_part ... ok
test bind::native::json::display::json_fields_cover_dist ... ok
test bind::native::json::display::json_fields_cover_diagram_shape ... ok
test bind::native::json::display::json_fields_cover_doc_pr ... ok
test bind::native::json::display::json_fields_cover_extent ... ok
test bind::native::json::display::json_fields_cover_fill_display ... ok
test bind::native::json::display::json_fields_cover_drawing_color ... ok
test bind::native::json::display::json_fields_cover_fill_kind ... ok
test bind::native::json::display::json_fields_cover_formula_display ... ok
test bind::native::json::display::json_fields_cover_geom_cmd ... ok
test bind::native::json::display::json_fields_cover_image_display ... ok
test bind::native::json::display::json_fields_cover_geom_path ... ok
test bind::native::json::display::json_fields_cover_line_display ... ok
test bind::native::json::display::json_fields_cover_ole_info ... ok
test bind::native::json::display::json_fields_cover_position ... ok
test bind::native::json::display::json_fields_cover_rect_frac ... ok
test bind::native::json::display::json_fields_cover_style_ref ... ok
test bind::native::json::block::json_fields_cover_text_block ... ok
test bind::native::json::display::json_fields_cover_vml_fill ... ok
test bind::native::json::display::json_fields_cover_wrap ... ok
test bind::native::edit::fixtures::bind_03_exact_variant_outcomes ... ok
test bind::native::json::facts::json_fields_cover_drawing_facts ... ok
test bind::native::json::display::json_fields_cover_display ... ok
test bind::native::json::facts::json_fields_cover_math_facts ... ok
test bind::native::json::facts::json_fields_cover_pict_facts ... ok
test bind::native::json::facts::json_fields_cover_paragraph_facts ... ok
test bind::native::json::facts::json_fields_cover_pict_kind ... ok
test bind::native::json::display::json_fields_cover_drawing_display ... ok
test bind::native::json::facts::json_fields_cover_revision_facts ... ok
test bind::native::json::ink::json_fields_cover_ink_info ... ok
test bind::native::json::inline::json_fields_cover_atom_kind ... ok
test bind::native::json::inline::json_fields_cover_break_kind ... ok
test bind::native::json::inline::json_fields_cover_inline_atom ... ok
test bind::native::json::inline::json_fields_cover_link ... ok
test bind::native::json::display::json_fields_cover_vml_display ... ok
test bind::native::json::inline::json_fields_cover_link_target ... ok
test bind::native::json::display::json_fields_cover_vml_shape ... ok
test bind::native::json::inline::json_fields_cover_revision_ctx ... ok
test bind::native::json::inline::json_fields_cover_segment_kind ... ok
test bind::native::json::json_fields_cover_media_entry ... ok
test bind::native::json::display::json_fields_cover_shape_display ... ok
test bind::native::json::json_fields_cover_media_kind ... ok
test bind::native::json::inline::json_fields_cover_segment ... ok
test bind::native::json::hf::json_fields_cover_hf_part ... ok
test bind::native::json::notes::json_fields_cover_note_kind ... ok
test bind::native::json::inline::json_fields_cover_inline ... ok
test bind::native::json::props_gen::json_cover::json_fields_camel_props ... ok
test bind::native::json::inline::json_fields_cover_run ... ok
test bind::native::json::notes::json_fields_cover_comment ... ok
test bind::native::json::revision::json_fields_cover_rev_owner ... ok
test bind::native::json::revision::json_fields_cover_revision_meta ... ok
test bind::native::json::revision::json_fields_cover_revision_entry ... ok
test bind::native::json::sdt::json_fields_cover_data_binding ... ok
test bind::native::json::sdt::json_fields_cover_doc_part ... ok
test bind::native::json::sdt::json_fields_cover_sdt_info ... ok
test bind::native::json::section::json_fields_cover_section_info ... ok
test bind::native::json::section::json_fields_cover_section_owner ... ok
test bind::native::json::span::json_fields_cover_affinity ... ok
test bind::native::json::json_fields_cover_document ... ok
test bind::native::json::sources::json_fields_cover_source ... ok
test bind::native::json::span::json_fields_cover_anchor ... ok
test bind::native::json::span::json_fields_cover_field_form ... ok
test bind::native::json::span::json_fields_cover_field_policy ... ok
test bind::native::json::span::json_fields_cover_field_span ... ok
test bind::native::json::span::json_fields_cover_instruction ... ok
test bind::native::json::span::json_fields_cover_instr_token ... ok
test bind::native::json::span::json_fields_cover_range_kind ... ok
test bind::native::json::span::json_fields_cover_span_origin ... ok
test bind::native::json::span::json_fields_cover_range_span ... ok
test bind::native::json::table::json_fields_cover_grid_col ... ok
test bind::native::json::notes::json_fields_cover_note ... ok
test bind::native::json::theme::json_fields_cover_font_scheme ... ok
test bind::native::json::theme::json_fields_cover_font_slots ... ok
test bind::native::json::theme::json_fields_cover_theme ... ok
test bind::native::json::table::json_fields_cover_cell ... ok
test bind::native::json::table::json_fields_cover_table_block ... ok
test bind::native::json::table::json_fields_cover_row ... ok
test bind::native::query::bind_06_section_geometry_fields ... ok
test bind::native::session::bind_01_add_media_no_session ... ok
test bind::native::session::bind_01_apply_no_session ... ok
test bind::native::session::bind_01_diagnostics_no_session ... ok
test bind::native::session::bind_01_document_no_session ... ok
test bind::native::session::bind_01_media_no_session ... ok
test bind::native::session::bind_01_node_xml_no_session ... ok
test bind::native::session::bind_01_part_bytes_no_session ... ok
test bind::native::session::bind_01_resolve_cells_no_session ... ok
test bind::native::session::bind_01_resolve_paras_no_session ... ok
test bind::native::session::bind_01_resolve_runs_no_session ... ok
test bind::native::session::bind_01_resolve_sections_no_session ... ok
test bind::native::session::bind_01_resolve_table_no_session ... ok
test bind::native::session::bind_01_save_no_session ... ok
test bind::native::session::tests::bind_01_engine_save_failure_is_functional ... ok
test bind::native::session::tests::bind_01_failed_open_leaves_no_table_entry ... ok
test bind::native::session::tests::bind_01_failed_apply_preserves_interners_and_escape_count ... ok
test diag::tests::diag_code_as_str_matches_spec_spelling ... ok
test diag::tests::diagnostic_display_carries_origin ... ok
test edit::inline::tests::edit_03_text_segments_fold_control_chars ... ok
test edit::plan::tests::edit_05_diagnostic_origin_is_preserved_in_plan ... ok
test edit::plan::tests::edit_05_result_absorb_and_plan_helpers_cover_all_fields ... ok
test edit::plan::tests::edit_05_validate_accepts_valid_plan_and_commit_preserves_result ... ok
test edit::plan::tests::edit_05_validate_rejects_bad_new_target_and_before ... ok
test edit::plan::tests::edit_05_validate_rejects_detached_move_even_with_new_parent ... ok
test edit::plan::tests::edit_05_validate_rejects_invalid_clone_and_move_nodes ... ok
test edit::plan::tests::edit_05_validate_rejects_invalid_replace_sources_and_text_targets ... ok
test edit::plan::tests::edit_05_validate_rejects_out_of_range_deleted_and_non_element_targets ... ok
test edit::session::relative_target_tests::pkg_04_relative_targets ... ok
test edit::session::tests::edit_05_transaction_rolls_back_every_touched_part ... ok
test bind::native::session::tests::bind_05_removing_earlier_part_does_not_renumber_media ... ok
test edit::session::tests::span_09_engine_broken_range_fails_the_save_in_debug_builds ... ok
test model::chart::tests::mod_11_chart_kind_table_covers_every_plot_element ... ok
test model::chart::tests::mod_11_excel_serial_dates ... ok
test model::chart::tests::mod_11_palette_columns ... ok
test model::custgeom::tests::mod_11_custgeom_fill_and_stroke_flags ... ok
test model::custgeom::tests::mod_11_custgeom_bails_on_formulas_and_arcs ... ok
test model::custgeom::tests::mod_11_custgeom_straight_edges ... ok
test model::decl::tests::mod_10_numbering_declarations ... ok
test model::decl::tests::mod_10_settings_compat_facts_and_font_table ... ok
test model::diagram::tests::cycles_self_loops_and_missing_src_ord_terminate ... ok
test model::decl::tests::mod_10_styles_defaults_and_heading_levels ... ok
test model::drawing::tests::mod_11_anchor_geometry_defaults_and_values ... ok
test model::diagram::tests::tree_order_then_isolated_points ... ok
test model::drawing::tests::mod_11_inline_picture_facts ... ok
test model::drawing::tests::mod_11_picture_crop_rotation_and_border ... ok
test model::drawing::tests::mod_11_textbox_content_is_not_this_drawings_geometry ... ok
test model::ink::tests::lenient_int_follows_parse_int ... ok
test model::section::tests::mod_10_section_geometry_and_defaults ... ok
test model::section::tests::prop_09_bad_section_values_fall_back_to_defaults ... ok
test model::sources::tests::mod_10_custom_xml_item_paths ... ok
test model::drawing::tests::mod_11_deep_nesting_terminates ... ok
test model::sources::tests::mod_10_publisher_element_per_source_type ... ok
test model::tests::mod_01_document_without_body_warns ... ok
test model::tests::mod_04_paragraph_facts ... ok
test model::tests::mod_03_text_kind_acceptance ... ok
test model::tests::mod_05_body_rules ... ok
test model::tests::mod_06_hyperlink_revisions_and_transparent_containers ... ok
test model::tests::mod_06_coordinate_flow_acceptance ... ok
test model::tests::mod_06_symbols_atoms_and_run_props ... ok
test model::theme::tests::mod_10_theme_wrong_root_is_none ... ok
test model::units::tests::mod_11_parse_length_units ... ok
test model::units::tests::mod_11_parse_style_keeps_pairs_verbatim ... ok
test model::units::tests::mod_11_unit_conversions_round_trip ... ok
test model::vml::tests::mod_11_vml_color_forms ... ok
test model::theme::tests::mod_10_theme_fonts_and_colors ... ok
test model::vml::tests::mod_11_vml_horizontal_rule ... ok
test model::vml::tests::mod_11_vml_group_records_coordsize_and_parent ... ok
test model::vml::tests::mod_11_vml_wordart_and_hidden ... ok
test package::content_types::tests::pkg_04_image_mime_order ... ok
